Date,Close
19980910,25.1875
19980911,26.0625
19980914,26.5
19980915,27.0775
19980916,27.0475
19980917,26.235
19980918,26.3425
19980921,26.9675
19980922,27.2975
19980923,28.405
19980924,27.53
19980925,28.265
19980928,27.8275
19980929,28.2175
19980930,27.515
19981001,26.015
19981002,26.03
19981005,25.2975
19981006,24.405
19981007,23.53
19981008,22.7975
19981009,24.2175
19981012,24.9375
19981013,24.11
19981014,25.0475
19981015,26.36
19981016,26.265
19981019,25.735
19981020,25.0625
19981021,26.61
19981022,27.5
19981023,26.5925
19981026,26.765
19981027,26.36
19981028,26.4225
19981029,26.655
19981030,26.4675
19981102,26.4525
19981103,26.2975
19981104,26.375
19981105,26.5925
19981106,27.3275
19981109,27.6725
19981110,28.015
19981111,27.765
19981112,27.1875
19981113,27.5
19981116,27.2025
19981117,27.9675
19981118,27.4375
19981119,27.9375
19981120,28.405
19981123,29.7975
19981124,30.4225
19981125,31.0625
19981127,32.015
19981130,30.5
19981201,32.375
19981202,31.6875
19981203,30.53
19981204,31.8425
19981207,33.39
19981208,32.7975
19981209,33.4075
19981210,32.89
19981211,33.5
19981214,31.985
19981215,32.97
19981216,33.4375
19981217,33.595
19981218,34.4525
19981221,35.11
19981222,34.61
19981223,35.89
19981224,35.4375
19981228,35.595
19981229,35.125
19981230,34.75
19981231,34.6725
19990104,35.25
19990105,36.625
19990106,37.8125
19990107,37.625
19990108,37.47
19990111,36.875
19990112,35.5475
19990113,35.9525
19990114,35.4375
19990115,37.4375
19990119,38.9075
19990120,40.6575
19990121,39.5775
19990122,39.0625
19990125,40.47
19990126,42.89
19990127,42.1575
19990128,43.5
19990129,43.75
19990201,43.235
19990202,41.9075
19990203,41.7025
19990204,39.765
19990205,40
19990208,41.3125
19990209,40.015
19990210,40.1575
19990211,40.6875
19990212,39.4375
19990216,39.0625
19990217,37.5
19990218,36.4375
19990219,36.9375
19990222,37.2025
19990223,38.86
19990224,38.22
19990225,38.375
19990226,37.5325
19990301,37.9375
19990302,37.14
19990303,37.4075
19990304,38.0625
19990305,38.735
19990308,39.75
19990309,40.4525
19990310,40.345
19990311,40.36
19990312,40.0475
19990315,41.47
19990316,42.265
19990317,41.7825
19990318,43.11
19990319,42.7975
19990322,43.2025
19990323,41.64
19990324,42.8125
19990325,44.985
19990326,44.5325
19990329,46.185
19990330,46.5
19990331,44.81
19990401,46.345
19990405,47.47
19990406,47.03
19990407,46.655
19990408,47.28
19990409,47.125
19990412,46.5
19990413,45.06
19990414,42.935
19990415,44.435
19990416,43.31
19990419,40.5
19990420,41.56
19990421,41
19990422,42.47
19990423,43
19990426,44
19990427,42
19990428,41.06
19990429,41.03
19990430,40.655
19990503,39.935
19990504,39.03
19990505,39.56
19990506,38.97
19990507,39.53
19990510,39.845
19990511,39.935
19990512,40.25
19990513,39.56
19990514,38.435
19990517,39.56
19990518,39.345
19990519,39.655
19990520,39.22
19990521,38.78
19990524,38.625
19990525,38.125
19990526,39.25
19990527,39.185
19990528,40.345
19990601,39.25
19990602,39.22
19990603,38.185
19990604,39.78
19990607,40.125
19990608,39.685
19990609,41.155
19990610,39.935
19990611,39.06
19990614,38.78
19990615,38.845
19990616,40.5
19990617,41.435
19990618,42.5
19990621,44.47
19990622,43.25
19990623,43
19990624,42.31
19990625,42.47
19990628,43.375
19990629,44
19990630,45.095
19990701,45.595
19990702,46
19990706,44.78
19990707,46.155
19990708,46.28
19990709,46.625
19990712,47.095
19990713,46.81
19990714,47.47
19990715,47.185
19990716,49.72
19990719,49.185
19990720,46.655
19990721,47.345
19990722,45.53
19990723,45.125
19990726,43.81
19990727,44.405
19990728,45
19990729,43.47
19990730,42.905
19990802,42.405
19990803,42.375
19990804,42.47
19990805,42.875
19990806,42.56
19990809,41.905
19990810,41.47
19990811,42.095
19990812,40.875
19990813,42.345
19990816,42.155
19990817,42.28
19990818,42.5
19990819,41.905
19990820,41.685
19990823,43.22
19990824,46.095
19990825,47.655
19990826,47.31
19990827,46.625
19990830,46.125
19990831,46.28
19990901,46.185
19990902,45.905
19990903,47.935
19990907,47.125
19990908,46.125
19990909,47.03
19990910,47.5
19990913,46.935
19990914,47.53
19990915,46.31
19990916,47
19990917,48.22
19990920,48.78
19990921,47.31
19990922,48.03
19990923,45.595
19990924,45.47
19990927,45.72
19990928,46.06
19990929,44.75
19990930,45.28
19991001,44.99
19991004,46.28
19991005,45.905
19991006,46.845
19991007,46.875
19991008,47.47
19991011,47.155
19991012,46.28
19991013,45.53
19991014,45.345
19991015,44.03
19991018,43.935
19991019,43.155
19991020,46.125
19991021,46.53
19991022,46.345
19991025,46.22
19991026,46.185
19991027,45.435
19991028,44.935
19991029,46.28
19991101,46.185
19991102,46.28
19991103,46
19991104,45.875
19991105,45.78
19991108,44.97
19991109,44.435
19991110,43.56
19991111,44.81
19991112,44.595
19991115,43.5
19991116,43.655
19991117,42.5
19991118,42.47
19991119,43
19991122,44.905
19991123,44.81
19991124,45.845
19991126,45.56
19991129,45.095
19991130,45.525
19991201,46.595
19991202,47.405
19991203,48.06
19991206,47.72
19991207,46.5
19991208,45.875
19991209,46.375
19991210,46.935
19991213,48.31
19991214,49.345
19991215,54.22
19991216,56.845
19991217,57.625
19991220,56.375
19991221,57.935
19991222,58.78
19991223,58.72
19991227,59.56
19991228,58.75
19991229,58.97
19991230,58.81
19991231,58.375
20000103,58.28
20000104,56.31
20000105,56.905
20000106,55
20000107,55.72
20000110,56.125
20000111,54.685
20000112,52.905
20000113,53.905
20000114,56.125
20000118,57.655
20000119,53.5
20000120,53
20000121,51.875
20000124,50.625
20000125,51.405
20000126,49.685
20000127,49.375
20000128,49.125
20000131,48.935
20000201,51.47
20000202,50.405
20000203,51.81
20000204,53.28
20000207,53.31
20000208,54.97
20000209,52
20000210,53
20000211,49.97
20000214,49.81
20000215,49.28
20000216,48.81
20000217,49.81
20000218,47.53
20000222,46.905
20000223,47.125
20000224,47.375
20000225,45.655
20000228,45.78
20000229,44.685
20000301,45.405
20000302,46.685
20000303,48.06
20000306,45.31
20000307,46.435
20000308,47.78
20000309,50
20000310,50.5
20000313,49
20000314,47.56
20000315,47.685
20000316,47.685
20000317,49.685
20000320,48.685
20000321,51.375
20000322,51.625
20000323,55.935
20000324,55.845
20000327,52.03
20000328,52.155
20000329,53.595
20000330,51.685
20000331,53.125
20000403,45.435
20000404,44.28
20000405,43.185
20000406,43
20000407,44.53
20000410,43.03
20000411,41.935
20000412,39.685
20000413,39.625
20000414,37.06
20000417,37.935
20000418,40.28
20000419,39.345
20000420,39.47
20000424,33.31
20000425,34.685
20000426,34
20000427,34.905
20000428,34.875
20000501,36.72
20000502,34.935
20000503,35.28
20000504,35.22
20000505,35.56
20000508,34.905
20000509,33.905
20000510,33.095
20000511,33.935
20000512,34.405
20000515,34.685
20000516,34.75
20000517,33.845
20000518,33.095
20000519,32.53
20000522,32.095
20000523,31.595
20000524,32.78
20000525,30.75
20000526,30.72
20000530,31.69
20000531,31.28
20000601,32.28
20000602,33.155
20000605,33.435
20000606,34.81
20000607,35.25
20000608,34.405
20000609,34.405
20000612,33.435
20000613,33.935
20000614,35.25
20000615,36.185
20000616,36.28
20000619,36.845
20000620,37.47
20000621,40.345
20000622,39.935
20000623,38.845
20000626,39.75
20000627,39.405
20000628,39.47
20000629,38.595
20000630,40
20000703,40
20000705,39.25
20000706,40.47
20000707,41
20000710,39.72
20000711,39.56
20000712,40.155
20000713,39.97
20000714,39.47
20000717,39.095
20000718,39.25
20000719,36.56
20000720,37.405
20000721,36.155
20000724,35.28
20000725,34.5
20000726,33.905
20000727,34.685
20000728,34.845
20000731,34.905
20000801,34.345
20000802,34.685
20000803,35.125
20000804,34.56
20000807,35
20000808,37.06
20000809,37.125
20000810,36.31
20000811,36.22
20000814,36.095
20000815,35.81
20000816,35.5
20000817,35.78
20000818,35.5
20000821,35.31
20000822,35.625
20000823,35.375
20000824,35.56
20000825,35.31
20000828,35.655
20000829,35.47
20000830,35
20000831,34.905
20000901,35.095
20000905,35.06
20000906,34.72
20000907,35.03
20000908,34.655
20000911,34.405
20000912,34.06
20000913,34.125
20000914,32.905
20000915,32.095
20000918,31.5
20000919,32.5
20000920,32.125
20000921,32.095
20000922,31.625
20000925,30.625
20000926,31.345
20000927,30.315
20000928,30.655
20000929,30.155
20001002,29.565
20001003,28.28
20001004,27.72
20001005,27.69
20001006,27.78
20001009,27.095
20001010,27.28
20001011,27.875
20001012,27.19
20001013,26.875
20001016,25.19
20001017,25.22
20001018,25.875
20001019,30.94
20001020,32.595
20001023,31.065
20001024,30.75
20001025,30.625
20001026,32.22
20001027,33.845
20001030,34.53
20001031,34.435
20001101,34.81
20001102,35.155
20001103,34.125
20001106,34.75
20001107,35.25
20001108,34.72
20001109,35.435
20001110,33.685
20001113,33.22
20001114,34.405
20001115,35.03
20001116,34.47
20001117,34.53
20001120,33.595
20001121,33.875
20001122,34.125
20001124,34.97
20001127,35.345
20001128,33.5
20001129,32.53
20001130,28.69
20001201,28.315
20001204,28.22
20001205,29.94
20001206,28.345
20001207,26.565
20001208,27.22
20001211,29.03
20001212,29.19
20001213,28.625
20001214,27.75
20001215,24.595
20001218,23.905
20001219,22.405
20001220,20.75
20001221,21.72
20001222,23.22
20001226,23.44
20001227,23.22
20001228,22.28
20001229,21.69
20010102,21.69
20010103,23.97
20010104,24.22
20010105,24.565
20010108,24.47
20010109,25.905
20010110,26.44
20010111,27.5
20010112,26.75
20010116,26.28
20010117,26.47
20010118,27.75
20010119,30.5
20010122,30.065
20010123,30.28
20010124,31.47
20010125,30.905
20010126,32
20010129,32.25
20010130,31.69
20010131,30.53
20010201,31.19
20010202,30.405
20010205,30.97
20010206,31.28
20010207,32.345
20010208,31.125
20010209,29.565
20010212,29.375
20010213,29.095
20010214,29.19
20010215,29.405
20010216,28.655
20010220,27.94
20010221,28.125
20010222,27.595
20010223,28.375
20010226,29.78
20010227,29.69
20010228,29.5
20010301,29.68
20010302,28.345
20010305,28.72
20010306,29.72
20010307,30.345
20010308,29.625
20010309,28.345
20010312,25.97
20010313,27.095
20010314,27
20010315,26.845
20010316,27.28
20010319,27.155
20010320,26.345
20010321,25.03
20010322,27
20010323,28.28
20010326,28.03
20010327,29.125
20010328,27.78
20010329,27.69
20010330,27.345
20010402,27.905
20010403,26.69
20010404,25.97
20010405,28.375
20010406,28.095
20010409,28.575
20010410,29.84
20010411,30.02
20010412,31.09
20010416,30.395
20010417,30.74
20010418,32.715
20010419,34.02
20010420,34.5
20010423,34.125
20010424,33.775
20010425,34.845
20010426,34.565
20010427,33.56
20010430,33.875
20010501,35.085
20010502,34.88
20010503,34.265
20010504,35.375
20010507,35.69
20010508,36.03
20010509,35.2
20010510,35
20010511,34.7
20010514,34.36
20010515,34.135
20010516,34.58
20010517,34.085
20010518,34.045
20010521,34.395
20010522,35.155
20010523,34.85
20010524,35.86
20010525,35.455
20010529,35.17
20010530,34.595
20010531,34.59
20010601,35.17
20010604,35.39
20010605,36.3
20010606,36.18
20010607,36.84
20010608,36.595
20010611,36.06
20010612,36.04
20010613,35.345
20010614,34.45
20010615,34.01
20010618,33.44
20010619,33.66
20010620,34.705
20010621,34.92
20010622,34.415
20010625,34.425
20010626,35.07
20010627,35.57
20010628,36.37
20010629,36.5
20010702,35.3
20010703,35.235
20010705,34.255
20010706,33.03
20010709,32.845
20010710,32.24
20010711,33.25
20010712,35.8
20010713,35.67
20010716,35.59
20010717,35.91
20010718,35.285
20010719,36.285
20010720,34.59
20010723,33.545
20010724,33.16
20010725,33.74
20010726,33.295
20010727,32.735
20010730,32.9
20010731,33.095
20010801,33.235
20010802,33.725
20010803,33.445
20010806,33.065
20010807,33.175
20010808,32.43
20010809,32.505
20010810,32.76
20010813,32.915
20010814,32.345
20010815,31.6
20010816,32.31
20010817,30.94
20010820,31.35
20010821,30.39
20010822,30.33
20010823,29.56
20010824,31.025
20010827,31.155
20010828,30.37
20010829,30.125
20010830,28.47
20010831,28.525
20010904,28.05
20010905,28.87
20010906,28.01
20010907,27.7
20010910,28.79
20010917,26.455
20010918,27.16
20010919,26.935
20010920,25.38
20010921,24.855
20010924,26.005
20010925,25.65
20010926,25.135
20010927,24.98
20010928,25.585
20011001,25.895
20011002,26.525
20011003,28.115
20011004,28.22
20011005,28.86
20011008,29.02
20011009,27.28
20011010,27.755
20011011,28.16
20011012,28.19
20011015,29.03
20011016,29.225
20011017,28.015
20011018,28.375
20011019,28.95
20011022,30.08
20011023,30.215
20011024,30.66
20011025,31.28
20011026,31.1
20011029,29.82
20011030,29.44
20011031,29.075
20011101,30.92
20011102,30.7
20011105,31.635
20011106,32.39
20011107,32.125
20011108,32.21
20011109,32.605
20011112,32.895
20011113,33.95
20011114,32.975
20011115,33.06
20011116,32.875
20011119,33.27
20011120,32.7
20011121,32.025
20011123,32.355
20011126,32.57
20011127,31.87
20011128,31.4
20011129,32.42
20011130,32.105
20011203,32.385
20011204,33
20011205,34.05
20011206,34.325
20011207,33.915
20011210,33.53
20011211,33.66
20011212,33.975
20011213,33.135
20011214,33.72
20011217,34.49
20011218,34.635
20011219,34.745
20011220,33.38
20011221,33.77
20011224,33.635
20011226,33.84
20011227,33.925
20011228,33.935
20011231,33.125
20020102,33.52
20020103,34.615
20020104,34.45
20020107,34.28
20020108,34.69
20020109,34.355
20020110,34.64
20020111,34.305
20020114,34.235
20020115,34.775
20020116,33.935
20020117,34.93
20020118,33.05
20020122,32.23
20020123,31.87
20020124,32.3
20020125,31.9
20020128,31.91
20020129,31.16
20020130,31.425
20020131,31.855
20020201,31.33
20020204,30.56
20020205,30.575
20020206,30.2
20020207,29.9
20020208,30.325
20020211,30.565
20020212,30.07
20020213,30.91
20020214,30.84
20020215,30.115
20020219,29.465
20020220,29.95
20020221,29.025
20020222,28.995
20020225,29.54
20020226,29.275
20020227,29.195
20020228,29.17
20020301,30.685
20020304,31.65
20020305,31.54
20020306,31.815
20020307,31.36
20020308,31.975
20020311,32.17
20020312,31.27
20020313,31.05
20020314,30.61
20020315,31.245
20020318,31.07
20020319,31.115
20020320,30.05
20020321,30.68
20020322,30.225
20020325,29.615
20020326,29.54
20020327,29.72
20020328,30.155
20020401,30.19
20020402,28.64
20020403,28.165
20020404,28.225
20020405,27.935
20020408,28.61
20020409,27.435
20020410,28.15
20020411,27.395
20020412,27.965
20020415,27.845
20020416,28.905
20020417,28.315
20020418,28.185
20020419,28.6
20020422,27.795
20020423,26.995
20020424,26.51
20020425,26.865
20020426,25.75
20020429,26.12
20020430,26.13
20020501,26.375
20020502,25.605
20020503,24.78
20020506,24.31
20020507,24.735
20020508,27.485
20020509,26.06
20020510,25.025
20020513,26.345
20020514,27.44
20020515,27.375
20020516,27.87
20020517,28.015
20020520,27.005
20020521,26.095
20020522,26.845
20020523,27.41
20020524,26.63
20020528,26.16
20020529,26.025
20020530,26.32
20020531,25.455
20020603,24.71
20020604,24.99
20020605,25.83
20020606,25.95
20020607,25.99
20020610,26.41
20020611,26.285
20020612,27.77
20020613,27.11
20020614,27.625
20020617,27.84
20020618,27.995
20020619,27.18
20020620,27.05
20020621,26.14
20020624,27.08
20020625,26.475
20020626,27.065
20020627,27.46
20020628,27.35
20020701,26.33
20020702,25.72
20020703,25.92
20020705,27.425
20020708,26.46
20020709,26.605
20020710,26.12
20020711,26.455
20020712,25.93
20020715,25.9
20020716,25.625
20020717,26
20020718,25.555
20020719,24.78
20020722,23.755
20020723,21.505
20020724,23.115
20020725,21.415
20020726,22.675
20020729,24.125
20020730,24.05
20020731,23.99
20020801,22.875
20020802,22.205
20020805,21.995
20020806,22.835
20020807,23.545
20020808,24.455
20020809,24.06
20020812,24.235
20020813,23.53
20020814,24.855
20020815,24.885
20020816,25
20020819,26
20020820,25.52
20020821,26.14
20020822,26.615
20020823,26.11
20020826,26.05
20020827,25.42
20020828,24.69
20020829,25.29
20020830,24.54
20020903,23.51
20020904,24.105
20020905,22.955
20020906,23.91
20020909,24.35
20020910,24.895
20020911,24.29
20020912,23.575
20020913,23.955
20020916,23.89
20020917,23.645
20020918,23.875
20020919,23.6
20020920,23.73
20020923,22.615
20020924,22.82
20020925,23.255
20020926,23.1
20020927,22.625
20020930,21.87
20021001,23.115
20021002,22.805
20021003,22.4
20021004,21.885
20021007,22.025
20021008,22.495
20021009,21.995
20021010,23.19
20021011,24.435
20021014,24.645
20021015,26.145
20021016,25.205
20021017,25.385
20021018,26.575
20021021,26.255
20021022,25.835
20021023,26.6
20021024,25.615
20021025,26.34
20021028,25.975
20021029,26.035
20021030,26.555
20021031,26.735
20021101,26.5
20021104,28.05
20021105,28.34
20021106,28.515
20021107,28.005
20021108,27.55
20021111,26.93
20021112,27.255
20021113,27.68
20021114,28.495
20021115,28.345
20021118,27.925
20021119,27.43
20021120,28.31
20021121,28.92
20021122,29.11
20021125,29.115
20021126,28.45
20021127,29.04
20021129,28.84
20021202,28.845
20021203,28.355
20021204,28.27
20021205,27.67
20021206,27.735
20021209,26.765
20021210,27.005
20021211,27.33
20021212,27.085
20021213,26.25
20021216,27.24
20021217,27.18
20021218,26.765
20021219,26.555
20021220,26.52
20021223,27
20021224,26.91
20021226,26.695
20021227,26.485
20021230,26.375
20021231,25.85
20030102,26.86
20030103,26.895
20030106,27.385
20030107,27.9
20030108,27.12
20030109,27.905
20030110,27.96
20030113,28.195
20030114,28.485
20030115,28.135
20030116,27.675
20030117,25.73
20030121,25.665
20030122,25.5
20030123,26.14
20030124,24.925
20030127,24.585
20030128,24.41
20030129,24.955
20030130,24.12
20030131,23.73
20030203,24.28
20030204,23.66
20030205,23.48
20030206,23.71
20030207,23.29
20030210,23.69
20030211,23.22
20030212,23.22
20030213,23.495
20030214,24.15
20030218,24.96
20030219,24.53
20030220,24.14
20030221,24.63
20030224,24.07
20030225,24.19
20030226,23.61
20030227,23.58
20030228,23.7
20030303,23.54
20030304,23.07
20030305,23.44
20030306,23.27
20030307,23.56
20030310,22.95
20030311,22.8
20030312,23.39
20030313,24.67
20030314,24.86
20030317,25.93
20030318,26.04
20030319,26.32
20030320,26.25
20030321,26.57
20030324,25.29
20030325,25.49
20030326,25.25
20030327,25.04
20030328,24.67
20030331,24.21
20030401,24.35
20030402,25.72
20030403,25.73
20030404,25.09
20030407,25.17
20030408,25.58
20030409,24.57
20030410,24.59
20030411,24.2
20030414,24.76
20030415,24.6
20030416,24.92
20030417,25.5
20030421,25.21
20030422,25.76
20030423,25.72
20030424,25.49
20030425,25.22
20030428,25.74
20030429,25.8
20030430,25.57
20030501,25.72
20030502,26.1
20030505,25.86
20030506,26.37
20030507,25.99
20030508,25.74
20030509,26.36
20030512,26.2
20030513,25.99
20030514,25.62
20030515,25.79
20030516,25.57
20030519,24.76
20030520,24.63
20030521,24.03
20030522,24.16
20030523,24.22
20030527,24.79
20030528,24.41
20030529,24.4
20030530,24.61
20030602,24.64
20030603,24.88
20030604,24.87
20030605,24.09
20030606,23.67
20030609,23.75
20030610,24.68
20030611,24.88
20030612,24.99
20030613,24.65
20030616,25.39
20030617,25.96
20030618,26.07
20030619,26.07
20030620,26.33
20030623,25.78
20030624,25.7
20030625,25.26
20030626,25.75
20030627,25.63
20030630,25.64
20030701,26.15
20030702,26.88
20030703,26.5
20030707,27.42
20030708,27.7
20030709,27.47
20030710,26.91
20030711,27.31
20030714,27.4
20030715,27.27
20030716,27.52
20030717,26.69
20030718,26.89
20030721,26.04
20030722,26.38
20030723,26.45
20030724,26
20030725,26.89
20030728,26.61
20030729,26.47
20030730,26.23
20030731,26.41
20030801,26.17
20030804,26.18
20030805,25.66
20030806,25.65
20030807,25.71
20030808,25.58
20030811,25.61
20030812,25.73
20030813,25.6
20030814,25.63
20030815,25.54
20030818,25.7
20030819,26.62
20030820,26.45
20030821,26.24
20030822,26.22
20030825,26.5
20030826,26.57
20030827,26.42
20030828,26.51
20030829,26.52
20030902,27.26
20030903,28.3
20030904,28.43
20030905,28.38
20030908,28.84
20030909,28.37
20030910,27.55
20030911,27.84
20030912,28.34
20030915,28.36
20030916,28.9
20030917,28.5
20030918,29.5
20030919,29.96
20030922,29.07
20030923,29.6
20030924,28.46
20030925,28.24
20030926,28.19
20030929,28.83
20030930,27.8
20031001,28.52
20031002,28.5
20031003,29.08
20031006,29.19
20031007,29.14
20031008,28.82
20031009,28.94
20031010,28.91
20031013,28.78
20031014,28.68
20031015,29.07
20031016,29.23
20031017,28.93
20031020,29.35
20031021,29.35
20031022,28.89
20031023,28.91
20031024,26.61
20031027,26.91
20031028,27.2
20031029,26.74
20031030,26.12
20031031,26.14
20031103,26.68
20031104,26.07
20031105,26.1
20031106,26.23
20031107,26.1
20031110,26
20031111,25.8
20031112,25.98
20031113,25.69
20031114,25.5
20031117,25.15
20031118,25.15
20031119,25.35
20031120,25.1
20031121,25.11
20031124,25.73
20031125,25.4
20031126,25.45
20031128,25.71
20031201,25.84
20031202,25.66
20031203,25.67
20031204,26.2
20031205,25.98
20031208,26.24
20031209,26.38
20031210,26.59
20031211,26.61
20031212,26.65
20031215,26.74
20031216,27.06
20031217,27.04
20031218,27.4
20031219,27.36
20031222,27.18
20031223,27.15
20031224,27.04
20031226,27.21
20031229,27.46
20031230,27.52
20031231,27.37
20040102,27.45
20040105,28.14
20040106,28.24
20040107,28.21
20040108,28.16
20040109,27.66
20040112,27.57
20040113,27.43
20040114,27.7
20040115,27.54
20040116,27.81
20040120,28.1
20040121,28.3
20040122,28.01
20040123,28.48
20040126,28.8
20040127,28.25
20040128,27.71
20040129,27.91
20040130,27.65
20040202,27.4
20040203,27.29
20040204,27.01
20040205,26.96
20040206,27.08
20040209,26.9
20040210,27.02
20040211,27.15
20040212,26.95
20040213,26.59
20040217,26.99
20040218,26.77
20040219,26.46
20040220,26.57
20040223,26.61
20040224,26.88
20040225,26.7
20040226,26.5
20040227,26.53
20040301,26.7
20040302,26.39
20040303,26.37
20040304,26.37
20040305,26.35
20040308,25.83
20040309,25.72
20040310,25.37
20040311,25.09
20040312,25.38
20040315,25.16
20040316,25.18
20040317,25.13
20040318,24.89
20040319,24.63
20040322,24.5
20040323,24.15
20040324,24.41
20040325,25.19
20040326,25.03
20040329,25.31
20040330,25.2
20040331,24.93
20040401,25.08
20040402,25.85
20040405,25.95
20040406,25.8
20040407,25.59
20040408,25.48
20040412,25.61
20040413,25.45
20040414,25.51
20040415,25.22
20040416,25.16
20040419,25.53
20040420,25.33
20040421,25.45
20040422,25.95
20040423,27.54
20040426,27.24
20040427,27.22
20040428,26.56
20040429,26.48
20040430,26.13
20040503,26.35
20040504,26.33
20040505,26.3
20040506,26.12
20040507,25.78
20040510,25.93
20040511,25.94
20040512,25.94
20040513,26.1
20040514,25.86
20040517,25.54
20040518,25.83
20040519,25.62
20040520,25.73
20040521,25.89
20040524,25.76
20040525,26.1
20040526,26.14
20040527,26.19
20040528,26.23
20040601,26.11
20040602,26.13
20040603,25.89
20040604,25.95
20040607,26.43
20040608,26.6
20040609,26.47
20040610,26.77
20040614,26.9
20040615,27.41
20040616,27.32
20040617,27.77
20040618,28.35
20040621,28.35
20040622,28.29
20040623,28.3
20040624,28.39
20040625,28.57
20040628,28.28
20040629,28.5
20040630,28.56
20040701,28.63
20040702,28.57
20040706,28.02
20040707,28.1
20040708,27.64
20040709,27.86
20040712,27.89
20040713,27.6
20040714,28.13
20040715,27.87
20040716,27.48
20040719,27.95
20040720,28.32
20040721,28.86
20040722,29
20040723,28.03
20040726,28.66
20040727,28.44
20040728,28.58
20040729,28.48
20040730,28.49
20040802,28.52
20040803,28.07
20040804,28.06
20040805,27.53
20040806,27.14
20040809,27.18
20040810,27.72
20040811,27.41
20040812,26.88
20040813,27.02
20040816,27.09
20040817,27.05
20040818,27.46
20040819,27.12
20040820,27.2
20040823,27.24
20040824,27.24
20040825,27.55
20040826,27.44
20040827,27.46
20040830,27.3
20040831,27.3
20040901,27.39
20040902,27.62
20040903,27.11
20040907,27.36
20040908,27.26
20040909,27.28
20040910,27.49
20040913,27.25
20040914,27.44
20040915,27.19
20040916,27.26
20040917,27.51
20040920,27.51
20040921,27.26
20040922,27.12
20040923,27.35
20040924,27.29
20040927,27.19
20040928,27.27
20040929,27.58
20040930,27.65
20041001,28.25
20041004,28.12
20041005,28.38
20041006,28.53
20041007,28.17
20041008,27.99
20041011,28.06
20041012,28.03
20041013,28.03
20041014,27.8
20041015,27.99
20041018,28.41
20041019,28.18
20041020,28.7
20041021,28.56
20041022,27.74
20041025,27.63
20041026,27.9
20041027,28.15
20041028,28.01
20041029,27.97
20041101,28.08
20041102,28.24
20041103,28.47
20041104,29
20041105,29.31
20041108,29.28
20041109,29.77
20041110,29.73
20041111,29.98
20041112,29.97
20041115,27.39
20041116,27.12
20041117,27.17
20041118,27.07
20041119,26.86
20041122,26.65
20041123,26.53
20041124,26.64
20041126,26.6
20041129,26.77
20041130,26.81
20041201,27.25
20041202,27.09
20041203,27.23
20041206,27.33
20041207,27.07
20041208,27.36
20041209,27.23
20041210,27.08
20041213,27.25
20041214,27.23
20041215,27.11
20041216,27.16
20041217,26.96
20041220,26.95
20041221,27.07
20041222,26.97
20041223,27.01
20041227,26.85
20041228,26.95
20041229,26.9
20041230,26.76
20041231,26.72
20050103,26.74
20050104,26.84
20050105,26.78
20050106,26.75
20050107,26.67
20050110,26.8
20050111,26.73
20050112,26.78
20050113,26.27
20050114,26.12
20050118,26.32
20050119,25.98
20050120,25.86
20050121,25.65
20050124,25.67
20050125,26.02
20050126,26.01
20050127,26.11
20050128,26.18
20050131,26.28
20050201,26.39
20050202,26.46
20050203,26.18
20050204,26.32
20050207,26.16
20050208,26.24
20050209,26.07
20050210,26.06
20050211,25.97
20050214,26.01
20050215,25.93
20050216,25.79
20050217,25.65
20050218,25.48
20050222,25.23
20050223,25.2
20050224,25.37
20050225,25.25
20050228,25.16
20050301,25.28
20050302,25.26
20050303,25.17
20050304,25.17
20050307,25.47
20050308,25.4
20050309,25.31
20050310,25.43
20050311,25.09
20050314,25.11
20050315,24.91
20050316,24.63
20050317,24.54
20050318,24.31
20050321,24.2
20050322,23.99
20050323,24.18
20050324,24.28
20050328,24.2
20050329,23.92
20050330,24.16
20050331,24.17
20050401,24.12
20050404,24.23
20050405,24.47
20050406,24.67
20050407,25.1
20050408,24.94
20050411,24.97
20050412,25.32
20050413,25.04
20050414,24.84
20050415,24.46
20050418,24.65
20050419,24.63
20050420,24.32
20050421,25.28
20050422,24.98
20050425,24.99
20050426,24.76
20050427,24.99
20050428,24.45
20050429,25.3
20050502,25.23
20050503,25.36
20050504,25.21
20050505,25.23
20050506,25.22
20050509,25.11
20050510,24.9
20050511,24.91
20050512,25
20050513,25.3
20050516,25.49
20050517,25.46
20050518,25.7
20050519,25.92
20050520,25.74
20050523,25.85
20050524,25.75
20050525,25.71
20050526,25.9
20050527,26.07
20050531,25.8
20050601,25.81
20050602,25.79
20050603,25.43
20050606,25.37
20050607,25.51
20050608,25.4
20050609,25.51
20050610,25.43
20050613,25.31
20050614,25.36
20050615,25.26
20050616,25.04
20050617,25.04
20050620,25.11
20050621,25.15
20050622,25.07
20050623,25.31
20050624,25.04
20050627,25.05
20050628,25.07
20050629,25.09
20050630,24.84
20050701,24.71
20050705,24.98
20050706,24.7
20050707,24.65
20050708,25.09
20050711,25.29
20050712,25.61
20050713,25.66
20050714,25.97
20050715,25.79
20050718,25.55
20050719,26.16
20050720,26.19
20050721,26.44
20050722,25.68
20050725,25.69
20050726,25.54
20050727,25.72
20050728,25.75
20050729,25.61
20050801,25.92
20050802,26.81
20050803,27.25
20050804,27.32
20050805,27.76
20050808,27.13
20050809,27.35
20050810,26.95
20050811,27.27
20050812,27.05
20050815,27.13
20050816,26.74
20050817,26.95
20050818,26.82
20050819,26.72
20050822,26.91
20050823,26.87
20050824,26.81
